filename,target,cropped_path
117_image_2.jpg,14.5,images/117_image_2.jpg
118_image_1.jpg,6.29,images/118_image_1.jpg
118_image_2.jpg,6.29,images/118_image_2.jpg
118_image_3.jpg,6.29,images/118_image_3.jpg
118_image_4.jpg,6.29,images/118_image_4.jpg
119_image_1.jpg,9.67,images/119_image_1.jpg
120_image_1.jpg,20.0,images/120_image_1.jpg
121_image_1.jpg,10.0,images/121_image_1.jpg
122_image_1.jpg,10.33,images/122_image_1.jpg
122_image_2.jpg,10.33,images/122_image_2.jpg
123_image_1.jpeg,7.75,images/123_image_1.jpeg
124_image_1.jpg,12.0,images/124_image_1.jpg
124_image_2.jpg,12.0,
125_image_1.jpeg,10.0,images/125_image_1.jpeg
126_image_1.jpeg,35.0,images/126_image_1.jpeg
127_image_1.jpg,9.14,images/127_image_1.jpg
127_image_2.jpg,9.14,images/127_image_2.jpg
128_image_1.jpeg,12.25,
129_image_1.jpeg,9.8,images/129_image_1.jpeg
130_image_1.jpg,20.5,images/130_image_1.jpg
130_image_2.jpg,20.5,images/130_image_2.jpg
130_image_3.jpg,20.5,images/130_image_3.jpg
130_image_4.jpg,20.5,images/130_image_4.jpg
131_image_1.jpg,6.0,images/131_image_1.jpg
131_image_2.jpg,6.0,images/131_image_2.jpg
131_image_3.jpg,6.0,images/131_image_3.jpg
131_image_4.jpg,6.0,images/131_image_4.jpg
132_image_1.jpg,10.5,images/132_image_1.jpg
132_image_2.jpg,10.5,images/132_image_2.jpg
132_image_3.jpg,10.5,images/132_image_3.jpg
132_image_4.jpg,10.5,images/132_image_4.jpg
133_image_1.jpeg,15.0,images/133_image_1.jpeg
134_image_1.jpg,14.5,images/134_image_1.jpg
135_image_1.jpg,2.0,
135_image_2.jpg,2.0,images/135_image_2.jpg
135_image_3.jpg,2.0,images/135_image_3.jpg
136_image_1.jpg,13.67,images/136_image_1.jpg
137_image_1.jpg,15.0,images/137_image_1.jpg
137_image_2.jpg,15.0,images/137_image_2.jpg
137_image_3.jpg,15.0,images/137_image_3.jpg
138_image_1.jpg,18.5,images/138_image_1.jpg
139_image_1.jpg,15.0,images/139_image_1.jpg
140_image_1.jpg,14.0,images/140_image_1.jpg
141_image_1.jpg,11.0,images/141_image_1.jpg
141_image_2.jpg,11.0,images/141_image_2.jpg
142_image_1.png,13.5,images/142_image_1.png
143_image_1.jpg,20.0,images/143_image_1.jpg
144_image_1.jpg,12.42,images/144_image_1.jpg
145_image_1.jpg,11.25,images/145_image_1.jpg
145_image_2.jpg,11.25,images/145_image_2.jpg
145_image_3.jpg,11.25,images/145_image_3.jpg
145_image_4.jpg,11.25,images/145_image_4.jpg
146_image_1.jpg,9.33,images/146_image_1.jpg
147_image_1.jpg,11.0,images/147_image_1.jpg
148_image_1.jpeg,20.5,images/148_image_1.jpeg
149_image_1.jpeg,11.67,images/149_image_1.jpeg
150_image_1.jpg,18.0,images/150_image_1.jpg
150_image_2.jpg,18.0,
150_image_3.jpg,18.0,images/150_image_3.jpg
151_image_1.jpeg,9.5,images/151_image_1.jpeg
152_image_1.jpg,9.0,images/152_image_1.jpg
152_image_2.jpg,9.0,images/152_image_2.jpg
152_image_3.jpg,9.0,images/152_image_3.jpg
153_image_1.jpeg,20.5,images/153_image_1.jpeg
154_image_1.jpg,17.75,images/154_image_1.jpg
154_image_2.jpg,17.75,
154_image_3.jpg,17.75,images/154_image_3.jpg
155_image_1.jpg,10.29,images/155_image_1.jpg
155_image_2.jpg,10.29,images/155_image_2.jpg
156_image_1.jpg,12.5,images/156_image_1.jpg
156_image_2.jpg,12.5,images/156_image_2.jpg
156_image_3.jpg,12.5,images/156_image_3.jpg
156_image_4.jpg,12.5,images/156_image_4.jpg
157_image_1.jpg,11.6,images/157_image_1.jpg
158_image_1.jpg,13.0,images/158_image_1.jpg
158_image_2.jpg,13.0,images/158_image_2.jpg
158_image_3.jpg,13.0,images/158_image_3.jpg
158_image_4.jpg,13.0,images/158_image_4.jpg
159_image_1.jpg,22.33,images/159_image_1.jpg
160_image_1.jpg,9.0,images/160_image_1.jpg
161_image_1.jpg,14.0,
162_image_1.jpg,13.33,images/162_image_1.jpg
162_image_2.jpg,13.33,images/162_image_2.jpg
163_image_1.jpg,16.33,images/163_image_1.jpg
163_image_2.jpg,16.33,images/163_image_2.jpg
163_image_3.jpg,16.33,images/163_image_3.jpg
164_image_1.jpg,17.0,images/164_image_1.jpg
165_image_1.jpg,13.33,images/165_image_1.jpg
165_image_2.jpg,13.33,images/165_image_2.jpg
165_image_3.jpg,13.33,images/165_image_3.jpg
166_image_1.jpg,11.0,
167_image_1.png,14.0,images/167_image_1.png
167_image_2.png,14.0,images/167_image_2.png
167_image_3.png,14.0,images/167_image_3.png
168_image_1.jpg,13.5,images/168_image_1.jpg
168_image_2.jpg,13.5,images/168_image_2.jpg
169_image_1.jpg,11.33,images/169_image_1.jpg
171_image_1.jpg,11.5,images/171_image_1.jpg
171_image_2.jpg,11.5,images/171_image_2.jpg
172_image_1.jpg,11.91,images/172_image_1.jpg
172_image_2.jpg,11.91,images/172_image_2.jpg
172_image_3.jpg,11.91,images/172_image_3.jpg
172_image_4.jpg,11.91,images/172_image_4.jpg
173_image_1.jpeg,8.33,
174_image_1.jpg,10.88,images/174_image_1.jpg
174_image_2.jpg,10.88,images/174_image_2.jpg
174_image_3.jpg,10.88,images/174_image_3.jpg
174_image_4.jpg,10.88,images/174_image_4.jpg
175_image_1.jpg,11.0,images/175_image_1.jpg
175_image_2.jpg,11.0,images/175_image_2.jpg
175_image_3.jpg,11.0,images/175_image_3.jpg
175_image_4.jpg,11.0,
177_image_1.jpeg,15.33,images/177_image_1.jpeg
178_image_1.jpeg,19.75,
179_image_1.png,15.0,
179_image_2.png,15.0,
179_image_3.png,15.0,
179_image_4.png,15.0,
180_image_1.jpeg,13.0,images/180_image_1.jpeg
181_image_1.jpeg,9.0,
182_image_1.jpg,25.0,images/182_image_1.jpg
183_image_1.jpg,10.6,images/183_image_1.jpg
183_image_2.jpg,10.6,
183_image_3.jpg,10.6,
184_image_1.jpg,11.0,images/184_image_1.jpg
185_image_1.jpg,17.5,images/185_image_1.jpg
185_image_2.jpg,17.5,
185_image_3.jpg,17.5,
186_image_1.jpg,15.67,
187_image_1.jpg,15.33,images/187_image_1.jpg
188_image_1.jpg,10.0,
189_image_1.jpg,9.0,images/189_image_1.jpg
189_image_2.jpg,9.0,
189_image_3.jpg,9.0,
190_image_1.jpg,11.0,
191_image_1.jpg,13.0,
192_image_1.png,10.0,
192_image_2.png,10.0,
192_image_3.png,10.0,
193_image_1.jpg,11.5,images/193_image_1.jpg
193_image_2.jpg,11.5,
194_image_1.jpg,11.5,
195_image_1.jpg,15.8,images/195_image_1.jpg
196_image_1.jpg,9.0,images/196_image_1.jpg
197_image_1.jpg,10.0,images/197_image_1.jpg
198_image_1.jpg,10.67,images/198_image_1.jpg
199_image_1.jpg,11.67,
200_image_1.jpg,9.75,images/200_image_1.jpg
200_image_2.jpg,9.75,
201_image_1.jpg,10.67,images/201_image_1.jpg
202_image_1.jpg,17.67,images/202_image_1.jpg
202_image_2.jpg,17.67,images/202_image_2.jpg
202_image_3.jpg,17.67,images/202_image_3.jpg
202_image_4.jpg,17.67,images/202_image_4.jpg
203_image_1.jpg,15.0,
203_image_2.jpg,15.0,
203_image_3.jpg,15.0,
203_image_4.jpg,15.0,
204_image_1.jpg,8.0,images/204_image_1.jpg
204_image_2.jpg,8.0,
204_image_3.jpg,8.0,
205_image_1.jpg,20.0,
205_image_2.jpg,20.0,
205_image_3.png,20.0,
205_image_4.jpg,20.0,
206_image_1.png,23.0,
206_image_2.png,23.0,
207_image_1.jpg,16.5,images/207_image_1.jpg
207_image_2.jpg,16.5,images/207_image_2.jpg
207_image_3.jpg,16.5,
207_image_4.jpg,16.5,
208_image_1.jpg,14.0,
208_image_2.jpg,14.0,images/208_image_2.jpg
209_image_1.jpg,12.0,images/209_image_1.jpg
209_image_2.jpg,12.0,images/209_image_2.jpg
210_image_1.jpg,12.67,images/210_image_1.jpg
210_image_2.jpg,12.67,images/210_image_2.jpg
210_image_3.jpg,12.67,
210_image_4.jpg,12.67,
211_image_1.jpg,10.1,
211_image_2.jpg,10.1,
211_image_3.jpg,10.1,
211_image_4.jpg,10.1,
212_image_1.jpeg,9.0,
213_image_1.jpg,11.0,
213_image_2.jpg,11.0,
213_image_3.jpg,11.0,
213_image_4.jpg,11.0,
214_image_1.jpeg,16.0,images/214_image_1.jpeg
215_image_1.jpeg,13.22,
216_image_1.png,15.75,
216_image_2.png,15.75,
216_image_3.png,15.75,
216_image_4.png,15.75,
217_image_1.jpg,8.8,
217_image_2.jpg,8.8,
218_image_1.png,12.33,
219_image_1.jpeg,11.67,
220_image_1.png,10.25,
220_image_2.png,10.25,
221_image_1.jpg,13.67,images/221_image_1.jpg
221_image_2.jpg,13.67,images/221_image_2.jpg
221_image_3.jpg,13.67,images/221_image_3.jpg
221_image_4.jpg,13.67,
222_image_1.jpg,12.0,images/222_image_1.jpg
222_image_2.jpg,12.0,images/222_image_2.jpg
222_image_3.jpg,12.0,images/222_image_3.jpg
223_image_1.jpg,21.0,images/223_image_1.jpg
223_image_2.jpg,21.0,images/223_image_2.jpg
223_image_3.jpg,21.0,
224_image_1.jpg,28.86,images/224_image_1.jpg
224_image_2.jpg,28.86,
224_image_3.png,28.86,
224_image_4.jpg,28.86,
225_image_1.jpg,12.5,
226_image_1.jpg,9.2,images/226_image_1.jpg
227_image_1.jpg,17.67,
227_image_2.jpg,17.67,
227_image_3.jpg,17.67,
227_image_4.jpg,17.67,
228_image_1.jpg,7.14,images/228_image_1.jpg
229_image_1.jpg,13.0,images/229_image_1.jpg
230_image_1.jpg,9.67,images/230_image_1.jpg
230_image_2.jpg,9.67,images/230_image_2.jpg
231_image_1.jpg,16.0,images/231_image_1.jpg
231_image_2.jpg,16.0,images/231_image_2.jpg
232_image_1.jpg,12.25,images/232_image_1.jpg
232_image_2.jpg,12.25,
232_image_3.jpg,12.25,
233_image_1.jpg,14.75,images/233_image_1.jpg
234_image_1.jpg,15.0,images/234_image_1.jpg
234_image_2.jpg,15.0,
235_image_1.jpg,20.29,images/235_image_1.jpg
235_image_2.jpg,20.29,images/235_image_2.jpg
235_image_3.jpg,20.29,images/235_image_3.jpg
235_image_4.jpg,20.29,
236_image_1.jpg,9.62,images/236_image_1.jpg
236_image_2.jpg,9.62,images/236_image_2.jpg
236_image_3.jpg,9.62,images/236_image_3.jpg
237_image_1.jpg,10.0,images/237_image_1.jpg
237_image_2.jpg,10.0,images/237_image_2.jpg
237_image_3.jpg,10.0,
238_image_1.jpg,12.14,images/238_image_1.jpg
238_image_2.jpg,12.14,
239_image_1.jpg,11.0,images/239_image_1.jpg
240_image_1.jpg,13.0,images/240_image_1.jpg
241_image_1.jpg,21.86,
242_image_1.jpg,11.0,images/242_image_1.jpg
243_image_1.jpg,8.5,images/243_image_1.jpg
244_image_1.jpg,10.67,
245_image_1.jpg,9.33,
245_image_2.jpg,9.33,
245_image_3.jpg,9.33,
245_image_4.jpg,9.33,
246_image_1.jpg,17.0,images/246_image_1.jpg
247_image_1.jpg,11.5,images/247_image_1.jpg
247_image_2.jpg,11.5,images/247_image_2.jpg
248_image_1.jpg,14.25,images/248_image_1.jpg
248_image_2.jpg,14.25,images/248_image_2.jpg
249_image_1.jpg,22.0,images/249_image_1.jpg
249_image_2.jpg,22.0,images/249_image_2.jpg
249_image_3.jpg,22.0,images/249_image_3.jpg
249_image_4.jpg,22.0,images/249_image_4.jpg
250_image_1.jpg,18.8,images/250_image_1.jpg
250_image_2.jpg,18.8,images/250_image_2.jpg
250_image_3.jpg,18.8,
250_image_4.jpg,18.8,images/250_image_4.jpg
251_image_1.jpg,12.33,images/251_image_1.jpg
251_image_2.jpg,12.33,images/251_image_2.jpg
251_image_3.jpg,12.33,images/251_image_3.jpg
251_image_4.jpg,12.33,
252_image_1.jpg,18.5,
252_image_2.jpg,18.5,
252_image_3.jpg,18.5,
253_image_1.jpeg,6.8,
254_image_1.jpeg,21.0,
255_image_1.jpg,16.67,images/255_image_1.jpg
255_image_2.jpg,16.67,images/255_image_2.jpg
255_image_3.jpg,16.67,
255_image_4.jpg,16.67,
256_image_1.jpg,13.33,images/256_image_1.jpg
256_image_2.jpg,13.33,images/256_image_2.jpg
256_image_3.jpg,13.33,images/256_image_3.jpg
257_image_1.jpg,11.4,images/257_image_1.jpg
257_image_2.jpg,11.4,images/257_image_2.jpg
257_image_3.jpg,11.4,images/257_image_3.jpg
257_image_4.jpg,11.4,
258_image_1.jpg,9.0,images/258_image_1.jpg
258_image_2.jpg,9.0,
258_image_3.jpg,9.0,
259_image_1.jpg,9.67,images/259_image_1.jpg
260_image_1.jpg,10.0,
260_image_2.jpg,10.0,
260_image_3.jpg,10.0,
260_image_4.jpg,10.0,
261_image_1.jpg,20.0,images/261_image_1.jpg
262_image_1.jpg,15.0,images/262_image_1.jpg
263_image_1.jpg,12.0,
264_image_1.png,11.0,
265_image_1.jpg,15.0,
265_image_2.jpg,15.0,
265_image_3.jpg,15.0,
265_image_4.jpg,15.0,
266_image_1.jpg,13.0,images/266_image_1.jpg
267_image_1.jpg,12.5,images/267_image_1.jpg
268_image_1.jpg,23.5,images/268_image_1.jpg
268_image_2.jpg,23.5,images/268_image_2.jpg
268_image_3.jpg,23.5,images/268_image_3.jpg
268_image_4.jpg,23.5,images/268_image_4.jpg
269_image_1.jpg,12.17,images/269_image_1.jpg
269_image_2.jpg,12.17,
269_image_3.jpg,12.17,
269_image_4.jpg,12.17,
270_image_1.jpg,8.0,images/270_image_1.jpg
271_image_1.jpg,14.0,images/271_image_1.jpg
272_image_1.jpg,11.5,images/272_image_1.jpg
272_image_2.jpg,11.5,images/272_image_2.jpg
273_image_1.jpg,11.14,images/273_image_1.jpg
273_image_2.jpg,11.14,
274_image_1.jpg,12.25,
275_image_1.jpg,12.5,images/275_image_1.jpg
276_image_1.jpg,12.6,images/276_image_1.jpg
277_image_1.jpg,18.67,images/277_image_1.jpg
277_image_2.jpg,18.67,images/277_image_2.jpg
277_image_3.jpg,18.67,
277_image_4.jpg,18.67,images/277_image_4.jpg
278_image_1.jpg,17.0,
278_image_2.jpg,17.0,
278_image_3.jpg,17.0,
278_image_4.jpg,17.0,
279_image_1.jpg,11.75,images/279_image_1.jpg
280_image_1.jpg,18.8,
280_image_2.jpg,18.8,
280_image_3.jpg,18.8,
281_image_1.jpg,7.67,images/281_image_1.jpg
281_image_2.jpg,7.67,
282_image_1.jpg,13.0,images/282_image_1.jpg
283_image_1.jpg,11.0,images/283_image_1.jpg
283_image_2.jpg,11.0,
283_image_3.jpg,11.0,images/283_image_3.jpg
284_image_1.jpg,15.0,images/284_image_1.jpg
284_image_2.jpg,15.0,images/284_image_2.jpg
284_image_3.jpg,15.0,images/284_image_3.jpg
284_image_4.jpg,15.0,
285_image_1.jpg,11.5,
285_image_2.jpg,11.5,
285_image_3.jpg,11.5,
286_image_1.png,13.0,
287_image_1.jpg,10.5,images/287_image_1.jpg
288_image_1.jpg,9.0,
288_image_2.jpg,9.0,
289_image_1.jpeg,19.33,images/289_image_1.jpeg
290_image_1.jpeg,14.5,images/290_image_1.jpeg
291_image_1.jpeg,12.4,
292_image_1.jpg,11.0,
292_image_2.jpg,11.0,
292_image_3.jpg,11.0,
292_image_4.jpg,11.0,
293_image_1.jpeg,11.33,
294_image_1.jpg,13.5,images/294_image_1.jpg
294_image_2.jpg,13.5,images/294_image_2.jpg
294_image_3.jpg,13.5,images/294_image_3.jpg
295_image_1.jpg,15.67,
295_image_2.jpg,15.67,
295_image_3.jpg,15.67,
295_image_4.jpg,15.67,
296_image_1.jpeg,10.2,images/296_image_1.jpeg
297_image_1.jpeg,14.0,
298_image_1.jpeg,9.5,
299_image_1.jpg,18.6,images/299_image_1.jpg
299_image_2.jpg,18.6,images/299_image_2.jpg
300_image_1.jpg,14.5,images/300_image_1.jpg
