filename,target
210_image_1.jpeg,11.67
211_image_1.png,10.25
211_image_2.png,10.25
212_image_1.jpg,13.67
212_image_2.jpg,13.67
212_image_3.jpg,13.67
212_image_4.jpg,13.67
213_image_1.jpg,12.0
213_image_2.jpg,12.0
213_image_3.jpg,12.0
214_image_1.jpg,21.0
214_image_2.jpg,21.0
214_image_3.jpg,21.0
215_image_1.jpg,28.86
215_image_2.jpg,28.86
215_image_3.png,28.86
215_image_4.jpg,28.86
216_image_1.jpg,12.5
217_image_1.jpg,9.2
218_image_1.jpg,17.67
218_image_2.jpg,17.67
218_image_3.jpg,17.67
218_image_4.jpg,17.67
219_image_1.jpg,7.14
220_image_1.jpg,13.0
221_image_1.jpg,9.67
221_image_2.jpg,9.67
222_image_1.jpg,16.0
222_image_2.jpg,16.0
223_image_1.jpg,12.25
223_image_2.jpg,12.25
223_image_3.jpg,12.25
224_image_1.jpg,14.75
225_image_1.jpg,15.0
225_image_2.jpg,15.0
226_image_1.jpg,20.29
226_image_2.jpg,20.29
226_image_3.jpg,20.29
226_image_4.jpg,20.29
227_image_1.jpg,9.62
227_image_2.jpg,9.62
227_image_3.jpg,9.62
228_image_1.jpg,10.0
228_image_2.jpg,10.0
228_image_3.jpg,10.0
229_image_1.jpg,12.14
229_image_2.jpg,12.14
230_image_1.jpg,11.0
231_image_1.jpg,13.0
232_image_1.jpg,21.86
233_image_1.jpg,11.0
234_image_1.jpg,8.5
235_image_1.jpg,10.67
236_image_1.jpg,9.33
236_image_2.jpg,9.33
236_image_3.jpg,9.33
236_image_4.jpg,9.33
237_image_1.jpg,17.0
238_image_1.jpg,11.5
238_image_2.jpg,11.5
239_image_1.jpg,14.25
239_image_2.jpg,14.25
240_image_1.jpg,22.0
240_image_2.jpg,22.0
240_image_3.jpg,22.0
240_image_4.jpg,22.0
241_image_1.jpg,18.8
241_image_2.jpg,18.8
241_image_3.jpg,18.8
241_image_4.jpg,18.8
242_image_1.jpg,12.33
242_image_2.jpg,12.33
242_image_3.jpg,12.33
242_image_4.jpg,12.33
243_image_1.jpg,18.5
243_image_2.jpg,18.5
243_image_3.jpg,18.5
244_image_1.jpeg,6.8
245_image_1.jpeg,21.0
246_image_1.jpg,16.67
246_image_2.jpg,16.67
246_image_3.jpg,16.67
246_image_4.jpg,16.67
247_image_1.jpg,13.33
247_image_2.jpg,13.33
247_image_3.jpg,13.33
248_image_1.jpg,11.4
248_image_2.jpg,11.4
248_image_3.jpg,11.4
248_image_4.jpg,11.4
249_image_1.jpg,9.0
249_image_2.jpg,9.0
249_image_3.jpg,9.0
250_image_1.jpg,9.67
251_image_1.jpg,10.0
251_image_2.jpg,10.0
251_image_3.jpg,10.0
251_image_4.jpg,10.0
252_image_1.jpg,20.0
253_image_1.jpg,15.0
254_image_1.jpg,12.0
255_image_1.png,11.0
256_image_1.jpg,15.0
256_image_2.jpg,15.0
256_image_3.jpg,15.0
256_image_4.jpg,15.0
257_image_1.jpg,13.0
258_image_1.jpg,12.5
259_image_1.jpg,23.5
259_image_2.jpg,23.5
259_image_3.jpg,23.5
259_image_4.jpg,23.5
260_image_1.jpg,12.17
260_image_2.jpg,12.17
260_image_3.jpg,12.17
260_image_4.jpg,12.17
261_image_1.jpg,8.0
262_image_1.jpg,14.0
263_image_1.jpg,11.5
263_image_2.jpg,11.5
264_image_1.jpg,11.14
264_image_2.jpg,11.14
265_image_1.jpg,12.25
266_image_1.jpg,12.5
267_image_1.jpg,12.6
268_image_1.jpg,18.67
268_image_2.jpg,18.67
268_image_3.jpg,18.67
268_image_4.jpg,18.67
269_image_1.jpg,17.0
269_image_2.jpg,17.0
269_image_3.jpg,17.0
269_image_4.jpg,17.0
270_image_1.jpg,11.75
271_image_1.jpg,18.8
271_image_2.jpg,18.8
271_image_3.jpg,18.8
272_image_1.jpg,7.67
272_image_2.jpg,7.67
273_image_1.jpg,13.0
274_image_1.jpg,11.0
274_image_2.jpg,11.0
274_image_3.jpg,11.0
275_image_1.jpg,15.0
275_image_2.jpg,15.0
275_image_3.jpg,15.0
275_image_4.jpg,15.0
276_image_1.jpg,11.5
276_image_2.jpg,11.5
276_image_3.jpg,11.5
277_image_1.png,13.0
278_image_1.jpg,10.5
279_image_1.jpg,9.0
279_image_2.jpg,9.0
280_image_1.jpeg,19.33
281_image_1.jpeg,14.5
282_image_1.jpeg,12.4
283_image_1.jpg,11.0
283_image_2.jpg,11.0
283_image_3.jpg,11.0
283_image_4.jpg,11.0
284_image_1.jpeg,11.33
285_image_1.jpg,13.5
285_image_2.jpg,13.5
285_image_3.jpg,13.5
286_image_1.jpg,15.67
286_image_2.jpg,15.67
286_image_3.jpg,15.67
286_image_4.jpg,15.67
287_image_1.jpeg,10.2
288_image_1.jpeg,14.0
289_image_1.jpeg,9.5
290_image_1.jpg,18.6
290_image_2.jpg,18.6
291_image_1.jpg,14.5
291_image_2.jpg,14.5
291_image_3.jpg,14.5
291_image_4.jpg,14.5
292_image_1.jpg,13.33
292_image_2.jpg,13.33
292_image_3.jpg,13.33
292_image_4.jpg,13.33
293_image_1.jpg,9.56
293_image_2.jpg,9.56
294_image_1.png,10.0
294_image_2.png,10.0
294_image_3.png,10.0
295_image_1.jpg,25.0
295_image_2.jpg,25.0
295_image_3.jpg,25.0
295_image_4.jpg,25.0
296_image_1.jpeg,2.0
297_image_1.jpeg,14.0
298_image_1.jpeg,8.0
299_image_1.jpeg,15.12
300_image_1.jpg,10.2
300_image_2.jpg,10.2
300_image_3.jpg,10.2
300_image_4.jpg,10.2
301_image_1.jpg,7.5
301_image_2.jpg,7.5
302_image_1.jpeg,14.0
303_image_1.jpg,12.4
303_image_2.jpg,12.4
303_image_3.jpg,12.4
304_image_1.jpeg,18.0
305_image_1.jpg,13.82
305_image_2.jpg,13.82
305_image_3.jpg,13.82
305_image_4.jpg,13.82
306_image_1.png,20.0
307_image_1.jpg,20.67
307_image_2.jpg,20.67
308_image_1.jpg,10.0
308_image_2.jpg,10.0
308_image_3.jpg,10.0
308_image_4.jpg,10.0
309_image_1.jpg,9.0
309_image_2.jpg,9.0
310_image_1.jpg,32.5
310_image_2.jpg,32.5
311_image_1.jpg,14.25
311_image_2.jpg,14.25
312_image_1.jpg,15.0
313_image_1.jpg,14.0
314_image_1.jpg,15.78
315_image_1.jpg,8.5
316_image_1.png,9.5
317_image_1.jpg,13.22
317_image_2.jpg,13.22
318_image_1.jpg,9.0
319_image_1.png,20.5
320_image_1.jpg,11.0
320_image_2.jpg,11.0
320_image_3.jpg,11.0
321_image_1.jpg,14.93
322_image_1.jpg,11.67
323_image_1.jpg,16.0
323_image_2.jpg,16.0
323_image_3.jpg,16.0
323_image_4.jpg,16.0
324_image_1.jpg,15.0
324_image_2.jpg,15.0
325_image_1.jpg,17.5
325_image_2.jpg,17.5
325_image_3.jpg,17.5
326_image_1.jpg,19.83
327_image_1.jpg,13.5
328_image_1.jpg,8.25
328_image_2.jpg,8.25
328_image_3.jpg,8.25
328_image_4.jpg,8.25
329_image_1.jpg,11.2
329_image_2.jpg,11.2
329_image_3.jpg,11.2
329_image_4.jpg,11.2
330_image_1.jpg,16.17
332_image_1.jpg,18.0
332_image_2.jpg,18.0
332_image_3.jpg,18.0
332_image_4.jpg,18.0
333_image_1.jpg,18.0
334_image_1.jpg,15.0
335_image_1.jpg,16.0
335_image_2.jpg,16.0
335_image_3.jpg,16.0
335_image_4.png,16.0
336_image_1.jpg,14.0
336_image_2.jpg,14.0
336_image_3.jpg,14.0
337_image_1.jpg,15.6
338_image_1.jpg,13.2
338_image_2.jpg,13.2
338_image_3.jpg,13.2
338_image_4.jpg,13.2
339_image_1.jpg,9.8
339_image_2.jpg,9.8
340_image_1.jpg,16.0
340_image_2.jpg,16.0
340_image_3.jpg,16.0
340_image_4.jpg,16.0
341_image_1.jpg,13.0
342_image_1.jpg,13.5
342_image_2.jpg,13.5
342_image_3.jpg,13.5
342_image_4.jpg,13.5
343_image_1.jpg,11.33
343_image_2.jpg,11.33
343_image_3.jpg,11.33
343_image_4.jpg,11.33
344_image_1.png,14.38
344_image_2.png,14.38
344_image_3.png,14.38
345_image_1.jpg,16.0
345_image_2.jpg,16.0
345_image_3.jpg,16.0
346_image_1.jpeg,15.5
347_image_1.jpeg,16.0
348_image_1.jpg,9.5
348_image_2.jpg,9.5
348_image_3.jpg,9.5
348_image_4.jpg,9.5
349_image_1.jpeg,13.67
350_image_1.jpeg,14.0
351_image_1.jpeg,13.2
352_image_1.jpg,14.8
352_image_2.jpg,14.8
352_image_3.jpg,14.8
352_image_4.jpg,14.8
353_image_1.jpg,11.0
353_image_2.jpg,11.0
353_image_3.jpg,11.0
353_image_4.jpg,11.0
354_image_1.jpeg,15.62
355_image_1.jpg,12.25
355_image_2.jpg,12.25
356_image_1.jpeg,11.0
357_image_1.jpg,16.33
357_image_2.jpg,16.33
358_image_1.jpg,8.91
358_image_2.jpg,8.91
359_image_1.jpeg,10.5
360_image_1.jpg,14.14
360_image_2.jpg,14.14
361_image_1.jpeg,13.33
362_image_1.jpg,10.5
362_image_2.jpg,10.5
363_image_1.jpeg,12.0
364_image_1.png,14.25
364_image_2.png,14.25
364_image_3.png,14.25
364_image_4.png,14.25
365_image_1.jpeg,21.6
366_image_1.jpeg,10.0
367_image_1.jpg,14.17
367_image_2.jpg,14.17
367_image_3.jpg,14.17
367_image_4.jpg,14.17
368_image_1.jpeg,14.5
369_image_1.jpg,15.0
369_image_2.jpg,15.0
369_image_3.jpg,15.0
370_image_1.jpeg,14.4
371_image_1.jpg,21.67
371_image_2.jpg,21.67
371_image_3.jpg,21.67
371_image_4.jpg,21.67
372_image_1.jpeg,9.33
373_image_1.jpg,13.0
374_image_1.jpg,17.0
375_image_1.png,11.0
376_image_1.jpg,11.0
377_image_1.jpg,20.0
378_image_1.jpg,11.78
379_image_1.jpg,22.0
379_image_2.jpg,22.0
379_image_3.jpg,22.0
379_image_4.jpg,22.0
380_image_1.jpg,12.25
380_image_2.jpg,12.25
381_image_1.jpg,16.0
381_image_2.jpg,16.0
382_image_1.jpg,13.0
383_image_1.jpg,13.6
383_image_2.jpg,13.6
384_image_1.jpg,16.71
384_image_2.jpg,16.71
384_image_3.jpg,16.71
385_image_1.jpg,15.0
386_image_1.jpg,12.0
387_image_1.png,25.0
388_image_1.jpg,22.5
389_image_1.jpg,11.0
390_image_1.jpg,13.75
391_image_1.jpg,17.0
391_image_2.jpg,17.0
392_image_1.jpg,26.67
392_image_2.jpg,26.67
392_image_3.jpg,26.67
392_image_4.jpg,26.67
393_image_1.jpg,12.0
393_image_2.jpg,12.0
393_image_3.jpg,12.0
393_image_4.jpg,12.0
394_image_1.jpg,11.33
394_image_2.jpg,11.33
394_image_3.jpg,11.33
394_image_4.jpg,11.33
395_image_1.jpg,9.0
396_image_1.png,17.0
397_image_1.jpg,20.67
397_image_2.jpg,20.67
398_image_1.jpg,16.4
399_image_1.jpg,12.0
400_image_1.jpg,7.5
401_image_1.jpg,12.5
402_image_1.jpg,15.0
403_image_1.jpg,13.2
404_image_1.jpg,18.2
405_image_1.jpg,13.0
406_image_1.jpg,14.2
407_image_1.jpg,13.5
408_image_1.jpg,11.75
409_image_1.jpg,24.25
410_image_1.jpg,15.6
411_image_1.jpg,14.71
412_image_1.jpg,12.0
413_image_1.jpg,19.0
414_image_1.jpg,15.0
415_image_1.jpg,13.0
416_image_1.jpeg,11.86
417_image_1.png,12.4
418_image_1.jpeg,11.0
419_image_1.jpeg,13.11
420_image_1.png,11.33
421_image_1.jpeg,11.0
422_image_1.jpeg,17.33
423_image_1.jpeg,15.67
424_image_1.jpeg,21.0
425_image_1.png,15.0
426_image_1.jpeg,16.0
427_image_1.jpeg,11.0
428_image_1.png,14.83
429_image_1.jpg,14.25
430_image_1.jpg,11.5
431_image_1.jpg,14.0
432_image_1.jpg,20.0
433_image_1.jpg,18.0
434_image_1.jpg,23.0
435_image_1.jpg,17.8
436_image_1.jpg,14.0
437_image_1.jpg,10.0
438_image_1.jpg,12.6
439_image_1.jpg,10.0
440_image_1.jpg,11.64
441_image_1.jpg,19.0
442_image_1.jpg,12.0
443_image_1.jpg,9.5
444_image_1.jpg,14.5
445_image_1.jpg,10.0
446_image_1.jpg,10.0
447_image_1.jpg,8.0
448_image_1.jpg,14.0
449_image_1.jpg,15.0
450_image_1.jpg,15.0
451_image_1.jpg,16.0
452_image_1.jpg,17.5
453_image_1.jpg,17.0
453_image_2.jpg,17.0
453_image_3.jpg,17.0
454_image_1.jpg,14.67
454_image_2.jpg,14.67
454_image_3.jpg,14.67
454_image_4.jpg,14.67
455_image_1.jpg,11.5
455_image_2.jpg,11.5
455_image_3.jpg,11.5
456_image_1.jpg,20.0
457_image_1.jpg,14.25
458_image_1.jpg,7.75
459_image_1.jpg,15.0
460_image_1.jpg,16.0
461_image_1.jpg,12.67
461_image_2.jpg,12.67
461_image_3.jpg,12.67
462_image_1.jpg,13.62
463_image_1.jpg,19.67
464_image_1.jpg,12.0
465_image_1.jpg,12.5
466_image_1.jpeg,15.0
467_image_1.jpg,12.0
467_image_2.jpg,12.0
467_image_3.jpg,12.0
467_image_4.jpg,12.0
468_image_1.jpg,19.8
468_image_2.jpg,19.8
469_image_1.jpg,19.33
469_image_2.jpg,19.33
469_image_3.jpg,19.33
470_image_1.jpg,12.67
470_image_2.jpg,12.67
470_image_3.jpg,12.67
471_image_1.jpg,13.25
471_image_2.jpg,13.25
472_image_1.jpeg,16.5
473_image_1.jpg,19.0
473_image_2.jpg,19.0
473_image_3.jpg,19.0
473_image_4.jpg,19.0
474_image_1.png,13.5
474_image_2.jpg,13.5
475_image_1.jpeg,10.5
476_image_1.jpg,14.25
476_image_2.jpg,14.25
477_image_1.jpeg,10.5
478_image_1.jpeg,12.0
479_image_1.jpg,9.5
479_image_2.jpg,9.5
480_image_1.jpeg,15.0
481_image_1.jpg,17.0
481_image_2.jpg,17.0
481_image_3.jpg,17.0
482_image_1.jpg,11.75
482_image_2.jpg,11.75
482_image_3.jpg,11.75
482_image_4.jpg,11.75
483_image_1.jpg,16.67
483_image_2.jpg,16.67
483_image_3.jpg,16.67
484_image_1.jpg,16.62
484_image_2.jpg,16.62
485_image_1.jpeg,21.33
486_image_1.jpg,14.0
486_image_2.jpg,14.0
487_image_1.jpeg,11.5
488_image_1.jpg,7.75
488_image_2.jpg,7.75
488_image_3.jpg,7.75
488_image_4.jpg,7.75
489_image_1.jpg,14.33
489_image_2.jpg,14.33
490_image_1.jpg,12.0
490_image_2.jpg,12.0
490_image_3.jpg,12.0
491_image_1.jpg,8.5
491_image_2.jpg,8.5
491_image_3.jpg,8.5
491_image_4.jpg,8.5
492_image_1.jpg,17.4
492_image_2.jpg,17.4
493_image_1.jpeg,19.6
494_image_1.jpg,11.4
494_image_2.jpg,11.4
495_image_1.jpg,12.0
495_image_2.jpg,12.0
495_image_3.jpg,12.0
495_image_4.jpg,12.0
496_image_1.jpg,13.0
496_image_2.jpg,13.0
496_image_3.jpg,13.0
496_image_4.jpg,13.0
497_image_1.jpg,17.5
497_image_2.jpg,17.5
498_image_1.jpg,18.4
498_image_2.jpg,18.4
498_image_3.jpg,18.4
498_image_4.jpg,18.4
499_image_1.jpg,13.2
499_image_2.jpg,13.2
499_image_3.jpg,13.2
499_image_4.jpg,13.2
500_image_1.jpeg,15.0
501_image_1.jpg,14.0
501_image_2.jpg,14.0
501_image_3.jpg,14.0
502_image_1.png,13.0
502_image_2.png,13.0
502_image_3.png,13.0
503_image_1.jpg,9.5
503_image_2.jpg,9.5
503_image_3.jpg,9.5
503_image_4.jpg,9.5
504_image_1.jpg,24.57
504_image_2.jpg,24.57
505_image_1.jpeg,12.2
506_image_1.jpg,10.0
506_image_2.jpg,10.0
506_image_3.jpg,10.0
507_image_1.jpeg,14.0
508_image_1.jpeg,8.33
509_image_1.jpeg,13.67
510_image_1.jpg,11.0
510_image_2.jpg,11.0
510_image_3.jpg,11.0
